Message,Discussion Type
Part 1: I tend to agree with Shannon on this part. I also believe the man met the fate of the tiger. It could be said of the Princess that 'Hell hath no fury like a woman scorned.' She'd rather see her lover slaughtered than see him happily freed and married to a woman whom she was jealous of.,Seminar
"Part 2: I don't feel I have enough information to answer this question. Was anyone besides the King aware of the infraction? I think how the King would respond depends on the nature of the crime and whether or not anyone else was aware of it. It was stated the the King loved his daughter above all of humanity. Although the King was barbaric, ruthless, and power-hungry, he may have spared his daughter. It is plausible that she could have faced the public arena along with her low-ranking lover, as she was as guilty of forbidden love as him. But that did not happen.",Seminar
"Part 1: The simple answer is, who knows?  It could be either the lady or the tiger.  The question posed tries to elicit a response that can only come from the reader’s own ethical/moral compass.  There is simply not enough information for one to make an informed choice, without imparting one’s own bias on the scenario.  The questions I would ask?  What does a barbarian world view actually entail?  What was the emotional/mental state of the princess on the day in question?",Seminar
"Part 2: Again, who knows?  If we were to follow down a traditional barbarian world view, the king would probably throw his daughter into the arena.  But again, we reach a philosophical dilemma.  What is the actual barbarian world view?  When “shit” hits your family, does it change (or alter) your world view?  These are dispositions that are solely in the mind of the actor, and can only be witnessed once acted upon.",Seminar
"Hello all! The instructions seem to contradict each other. In the email we received it says 'please DO NOT work on this at the same time. Much like a regular online discussion, you are asked to respond individually to the discussion prompt.' While the prompt inside the program says 'to collaboratively write a response to the prompt. Teammates can coordinate to write & edit here at the same time.' ???",Procedure
"If any of us  were on at the same time, we would be able to prepare a collaborative response in the window to the left.  However, I do not think it is mandatory.",Procedure
"I thought it meant, we should respond individually, then come together to create a collaborative response, which we will submit to the left?",Procedure
"I can look through our responses, create a response here on the right, then you all can approve it or edit what you think we should submit.. thoughts?",Procedure
"Ok, now I see what we are getting at.. I thought we had to save it on the left. I see now that it stays there for people to add and edit",UX
"Part 1: I assumed that the tiger would be behind the door. The princess is framed as someone who is as barbaric as her father, and she loses her love either way. She may be of the opinion that if she can't have him, then it's better for him to die and not to see him happy with another.",Seminar
This is a very confusing interface....,UX
"Part 2: I assume the king would make her stand trial. I agree with everyone else that he didn't care about her feelings before. Unless there was a twist ending where she puts her father on trial, but I think I'm writing a different story now!",Seminar
This interface is super confusing and the contradictory instructions don't help...,UX
"Hey! The section here to the right is for us to communicate and collaborate, while the space to the left is for our collective response correct?",UX
We need a collaborative response by the end of this week either way.,Procedure
Hello all! I had email the project coordinator earlier. This is what he said about the 'collaborative' part of the assignment:,Procedure
"Hello all! I had emailed the project coordinator previously. This is what he said about the *collaborative* aspect of the project:The idea of your part of the study is to participate on your own as you mentioned. However, you can still respond to other people in the program once they write something. That is where the 'collaborative write a response' comes in. 

So for your first post and all subsequent posts, please work on it on your own time without your group members. However, also be sure to respond to their comments if/when they leave them.",Procedure
"Hello all! I emailed the project coordinator for clarification. This is what he said about the *collaborative* aspect of the project:

“The idea of your part of the study is to participate on your own as you mentioned. However, you can still respond to other people in the program once they write something. That is where the ‘collaborative write a response’ comes in.” 

“So for your first post and all subsequent posts, please work on it on your own time without your group members. However, also be sure to respond to their comments if/when they leave them.”",Procedure
I added a response to Part 2 over to the left. Feel free to edit or add as y'all want.,Deliberation
